5095,"AB"
6290,"AGM motors"
6044,"AJP"
5100,"AMS"
5080,"Access"
6289,"Access Motor"
3892,"Acxa"
5096,"Adiva"
5075,"Adler"
5097,"Adly"
68,"Aeon"
3902,"Aie"
67,"Aixam"
3885,"Alien"
6291,"American Ironhorse"
3912,"Amstrong"
5451,"Apokotos"
62,"Aprilia"
60,"Arctic Cat"
5070,"Ariel"
5101,"Armec"
5136,"Aspes"
5877,"Asus"
6295,"BRP"
6397,"Bajaj"
5146,"Baotian"
52,"Barossa"
3867,"Bashan"
6292,"Beeline"
47,"Benelli"
46,"Beta"
6293,"Big Dog Motorcycles"
5856,"Bigfoot"
50,"Bimota"
298,"Bmw"
5137,"Boatian"
44,"Bombardier"
600,"Boom-Trikes"
6483,"Brixton"
5077,"Bsa"
41,"Buell"
6329,"Buggy Motors"
5222,"Bultaco"
5987,"Buyang"
5102,"CAN-AM"
5665,"CFmoto"
35,"CPI"
40,"Cagiva"
5103,"Carver"
3887,"Ccm"
5088,"Cectek"
5138,"Chang Jiang"
3888,"Cheetah"
5857,"Cosmic Princess"
31,"Daelim"
5339,"Dafier"
3882,"Dayang"
315,"Daytona"
29,"Derbi"
3881,"Dias"
26,"Dinli"
5689,"Dirt Motos"
24,"Dkw"
20,"Ducati"
5855,"Dunlop"
5104,"E-ATV"
19,"E-Ton"
6296,"E-max"
5107,"EML"
3879,"Eagle"
5081,"Emb"
6297,"Emco"
5435,"Emw"
5139,"Enfield"
5226,"Euromotors"
5221,"Evomoto"
6298,"Explorer"
6613,"FB Mondial"
3891,"Fever"
5409,"Fuxin"
5218,"Fym"
6453,"G-force"
6299,"GG Motorradtechnik"
5198,"Gamax"
5190,"Garelli"
301,"Gas-Gas"
5630,"Gator"
5805,"Geely"
1826,"Gemini"
5341,"Genata"
4000,"Generic"
12,"Gilera"
6300,"Goes"
5106,"Haojin"
299,"Harley Davidson"
5215,"Harlow"
3895,"Hartford"
5862,"Heinkel"
5108,"Herchee"
295,"Hercules"
6301,"Herkules"
5219,"Hero Majestic"
5690,"HighPer"
5109,"Highland"
22,"Honda"
5082,"Horex"
3886,"Hsun"
